,id,fpr,tpr,TP,TN,FP,FN
0,0,0.0,0.0,0.0,17248.0,0.0,32.0
1,1,0.6422934,0.0,0.0,17248.0,11098.0,-11066.0
2,2,0.69591457,0.0,0.0,17248.0,12025.0,-11993.0
3,3,0.718663,0.0,0.0,17248.0,12418.0,-12386.0
4,4,0.733519,0.0,0.0,17248.0,12675.0,-12643.0
5,5,0.74675024,0.0,0.0,17248.0,12903.0,-12871.0
6,6,0.7567317,0.0,0.0,17248.0,13076.0,-13044.0
7,7,0.76462394,0.0,0.0,17248.0,13212.0,-13180.0
8,8,0.76694524,0.0,0.0,17248.0,13252.0,-13220.0
9,9,0.77274835,0.0,0.0,17248.0,13353.0,-13321.0
10,10,0.77692664,0.0,0.0,17248.0,13425.0,-13393.0
11,11,0.77948004,0.0,0.0,17248.0,13469.0,-13437.0
12,12,0.7827298,0.0,0.0,17248.0,13525.0,-13493.0
13,13,0.7869081,0.0,0.0,17248.0,13597.0,-13565.0
14,14,0.7908542,0.0,0.0,17248.0,13665.0,-13633.0
15,15,0.7936397,0.0,0.0,17248.0,13714.0,-13682.0
16,16,0.795961,0.0,0.0,17248.0,13754.0,-13722.0
17,17,0.7987465,0.0,0.0,17248.0,13802.0,-13770.0
18,18,0.8022284,0.0,0.0,17248.0,13862.0,-13830.0
19,19,0.80431753,0.0,0.0,17248.0,13898.0,-13866.0
20,20,0.80710304,0.0,0.0,17248.0,13946.0,-13914.0
21,21,0.8082637,0.0,0.0,17248.0,13966.0,-13934.0
22,22,0.8103528,0.0,0.0,17248.0,14002.0,-13970.0
23,23,0.8110492,0.0,0.0,17248.0,14014.0,-13982.0
24,24,0.81197774,0.0,0.0,17248.0,14030.0,-13998.0
25,25,0.8138347,0.0,0.0,17248.0,14063.0,-14031.0
26,26,0.8154596,0.0,0.0,17248.0,14091.0,-14059.0
27,27,0.81778085,0.0,0.0,17248.0,14131.0,-14099.0
28,28,0.81894153,0.0,0.0,17248.0,14151.0,-14119.0
29,29,0.8207985,0.0,0.0,17248.0,14183.0,-14151.0
30,30,0.8226555,0.0,0.0,17248.0,14215.0,-14183.0
31,31,0.8238162,0.0,0.0,17248.0,14235.0,-14203.0
32,32,0.82451254,0.0,0.0,17248.0,14247.0,-14215.0
33,33,0.8266017,0.0,0.0,17248.0,14283.0,-14251.0
34,34,0.82822657,0.0,0.0,17248.0,14311.0,-14279.0
35,35,0.8296193,0.0,0.0,17248.0,14335.0,-14303.0
36,36,0.82985145,0.0,0.0,17248.0,14339.0,-14307.0
37,37,0.8312442,0.0,0.0,17248.0,14363.0,-14331.0
38,38,0.83240485,0.0,0.0,17248.0,14383.0,-14351.0
39,39,0.8333333,0.0,0.0,17248.0,14400.0,-14368.0
40,40,0.83426183,0.0,0.0,17248.0,14416.0,-14384.0
41,41,0.83519036,0.0,0.0,17248.0,14432.0,-14400.0
42,42,0.8365831,0.0,0.0,17248.0,14456.0,-14424.0
43,43,0.83704734,0.0,0.0,17248.0,14464.0,-14432.0
44,44,0.8384401,0.0,0.0,17248.0,14488.0,-14456.0
45,45,0.83936864,0.0,0.0,17248.0,14504.0,-14472.0
46,46,0.83983284,0.0,0.0,17248.0,14512.0,-14480.0
47,47,0.84052926,0.0,0.0,17248.0,14524.0,-14492.0
48,48,0.8409935,0.0,0.0,17248.0,14532.0,-14500.0
49,49,0.8414577,0.0,0.0,17248.0,14540.0,-14508.0
50,50,0.8416899,0.0,0.0,17248.0,14544.0,-14512.0
51,51,0.8426184,0.0,0.0,17248.0,14560.0,-14528.0
52,52,0.8440111,0.0,0.0,17248.0,14584.0,-14552.0
53,53,0.8442433,0.0,0.0,17248.0,14588.0,-14556.0
54,54,0.84493965,0.0,0.0,17248.0,14600.0,-14568.0
55,55,0.84633243,0.0,0.0,17248.0,14624.0,-14592.0
56,56,0.8470288,0.0,0.0,17248.0,14636.0,-14604.0
57,57,0.8479573,0.0,0.0,17248.0,14652.0,-14620.0
58,58,0.8495822,0.0,0.0,17248.0,14680.0,-14648.0
59,59,0.8500464,0.0,0.0,17248.0,14688.0,-14656.0
60,60,0.8507428,0.0,0.0,17248.0,14700.0,-14668.0
61,61,0.85167134,0.0,0.0,17248.0,14716.0,-14684.0
62,62,0.85213554,0.0,0.0,17248.0,14724.0,-14692.0
63,63,0.8523677,0.0,0.0,17248.0,14728.0,-14696.0
64,64,0.85306406,0.0,0.0,17248.0,14740.0,-14708.0
65,65,0.8539926,0.0,0.0,17248.0,14756.0,-14724.0
66,66,0.85445684,0.0,0.0,17248.0,14765.0,-14733.0
67,67,0.8549211,0.0,0.0,17248.0,14773.0,-14741.0
68,68,0.8563138,0.0,0.0,17248.0,14797.0,-14765.0
69,69,0.856546,0.0,0.0,17248.0,14801.0,-14769.0
70,70,0.8570102,0.0,0.0,17248.0,14809.0,-14777.0
71,71,0.85724235,0.0,0.0,17248.0,14813.0,-14781.0
72,72,0.8579387,0.0,0.0,17248.0,14825.0,-14793.0
73,73,0.85863507,0.0,0.0,17248.0,14837.0,-14805.0
74,74,0.8590993,0.0,0.0,17248.0,14845.0,-14813.0
75,75,0.85979575,0.0,0.0,17248.0,14857.0,-14825.0
76,76,0.86026,0.0,0.0,17248.0,14865.0,-14833.0
77,77,0.8604921,0.0,0.0,17248.0,14869.0,-14837.0
78,78,0.8607242,0.0,0.0,17248.0,14873.0,-14841.0
79,79,0.8618849,0.0,0.0,17248.0,14893.0,-14861.0
80,80,0.8623491,0.0,0.0,17248.0,14901.0,-14869.0
81,81,0.86258125,0.0,0.0,17248.0,14905.0,-14873.0
82,82,0.8632776,0.0,0.0,17248.0,14917.0,-14885.0
83,83,0.8635098,0.0,0.0,17248.0,14921.0,-14889.0
84,84,0.86443824,0.0,0.0,17248.0,14937.0,-14905.0
85,85,0.86559886,0.0,0.0,17248.0,14957.0,-14925.0
86,86,0.8662953,0.0,0.0,17248.0,14969.0,-14937.0
87,87,0.8665274,0.0,0.0,17248.0,14973.0,-14941.0
88,88,0.86699164,0.0,0.0,17248.0,14981.0,-14949.0
89,89,0.86792016,0.0,0.0,17248.0,14997.0,-14965.0
90,90,0.8686165,0.0,0.0,17248.0,15009.0,-14977.0
91,91,0.8688487,0.0,0.0,17248.0,15013.0,-14981.0
92,92,0.86954504,0.0,0.0,17248.0,15025.0,-14993.0
93,93,0.8700093,0.0,0.0,17248.0,15033.0,-15001.0
94,94,0.8702414,0.0,0.0,17248.0,15037.0,-15005.0
95,95,0.87047356,0.0,0.0,17248.0,15041.0,-15009.0
96,96,0.87070566,0.0,0.0,17248.0,15045.0,-15013.0
97,97,0.871402,0.0,0.0,17248.0,15057.0,-15025.0
98,98,0.87209845,0.0,0.0,17248.0,15069.0,-15037.0
99,99,0.87256265,0.0,0.0,17248.0,15077.0,-15045.0
100,100,0.8727948,0.0,0.0,17248.0,15081.0,-15049.0
101,101,0.8730269,0.0,0.0,17248.0,15085.0,-15053.0
102,102,0.87325907,0.0,0.0,17248.0,15089.0,-15057.0
103,103,0.8737233,0.0,0.0,17248.0,15097.0,-15065.0
104,104,0.8741875,0.0,0.0,17248.0,15105.0,-15073.0
105,105,0.8746518,0.0,0.0,17248.0,15113.0,-15081.0
106,106,0.87488395,0.0,0.0,17248.0,15117.0,-15085.0
107,107,0.87511605,0.0,0.0,17248.0,15122.0,-15090.0
108,108,0.8753482,0.0,0.0,17248.0,15126.0,-15094.0
109,109,0.8755803,0.0,0.0,17248.0,15130.0,-15098.0
110,110,0.87650883,0.0,0.0,17248.0,15146.0,-15114.0
111,111,0.8769731,0.0,0.0,17248.0,15154.0,-15122.0
112,112,0.8772052,0.0,0.0,17248.0,15158.0,-15126.0
113,113,0.87743735,0.0,0.0,17248.0,15162.0,-15130.0
114,114,0.87790155,0.0,0.0,17248.0,15170.0,-15138.0
115,115,0.8781337,0.0,0.0,17248.0,15174.0,-15142.0
116,116,0.878598,0.0,0.0,17248.0,15182.0,-15150.0
117,117,0.8788301,0.0,0.0,17248.0,15186.0,-15154.0
118,118,0.8797586,0.0,0.0,17248.0,15202.0,-15170.0
119,119,0.88022286,0.0,0.0,17248.0,15210.0,-15178.0
120,120,0.88045496,0.0,0.0,17248.0,15214.0,-15182.0
121,121,0.8806871,0.0,0.0,17248.0,15218.0,-15186.0
122,122,0.8809192,0.0,0.0,17248.0,15222.0,-15190.0
123,123,0.8811513,0.0,0.0,17248.0,15226.0,-15194.0
124,124,0.8813835,0.0,0.0,17248.0,15230.0,-15198.0
125,125,0.8816156,0.0,0.0,17248.0,15234.0,-15202.0
126,126,0.88184774,0.0,0.0,17248.0,15238.0,-15206.0
127,127,0.88207984,0.0,0.0,17248.0,15242.0,-15210.0
128,128,0.88324046,0.0,0.0,17248.0,15262.0,-15230.0
129,129,0.8834726,0.0,0.0,17248.0,15266.0,-15234.0
130,130,0.8837047,0.0,0.0,17248.0,15270.0,-15238.0
131,131,0.8839369,0.0,0.0,17248.0,15274.0,-15242.0
132,132,0.88463324,0.0,0.0,17248.0,15286.0,-15254.0
133,133,0.88486534,0.0,0.0,17248.0,15290.0,-15258.0
134,134,0.8850975,0.0,0.0,17248.0,15294.0,-15262.0
135,135,0.88579386,0.0,0.0,17248.0,15306.0,-15274.0
136,136,0.8862581,0.0,0.0,17248.0,15314.0,-15282.0
137,137,0.8864902,0.0,0.0,17248.0,15318.0,-15286.0
138,138,0.8867224,0.0,0.0,17248.0,15322.0,-15290.0
139,139,0.88718665,0.0,0.0,17248.0,15330.0,-15298.0
140,140,0.88741875,0.0,0.0,17248.0,15334.0,-15302.0
141,141,0.8876509,0.0,0.0,17248.0,15338.0,-15306.0
142,142,0.887883,0.0,0.0,17248.0,15342.0,-15310.0
143,143,0.8881151,0.0,0.0,17248.0,15346.0,-15314.0
144,144,0.88834727,0.0,0.0,17248.0,15350.0,-15318.0
145,145,0.88857937,0.0,0.0,17248.0,15354.0,-15322.0
146,146,0.8888115,0.0,0.0,17248.0,15358.0,-15326.0
147,147,0.8890436,0.0,0.0,17248.0,15362.0,-15330.0
148,148,0.8892758,0.0,0.0,17248.0,15366.0,-15334.0
149,149,0.88997215,0.0,0.0,17248.0,15378.0,-15346.0
150,150,0.89020425,0.0,0.0,17248.0,15382.0,-15350.0
151,151,0.8906685,0.0,0.0,17248.0,15390.0,-15358.0
152,152,0.8909007,0.0,0.0,17248.0,15394.0,-15362.0
153,153,0.89136493,0.0,0.0,17248.0,15402.0,-15370.0
154,154,0.8920613,0.0,0.0,17248.0,15414.0,-15382.0
155,155,0.8922934,0.0,0.0,17248.0,15418.0,-15386.0
156,156,0.89252555,0.0,0.0,17248.0,15422.0,-15390.0
157,157,0.89275765,0.0,0.0,17248.0,15426.0,-15394.0
158,158,0.8932219,0.0,0.0,17248.0,15434.0,-15402.0
159,159,0.89415044,0.0,0.0,17248.0,15450.0,-15418.0
160,160,0.89438254,0.0,0.0,17248.0,15454.0,-15422.0
161,161,0.8946147,0.0,0.0,17248.0,15458.0,-15426.0
162,162,0.89531106,0.0,0.0,17248.0,15470.0,-15438.0
163,163,0.89554316,0.0,0.0,17248.0,15474.0,-15442.0
164,164,0.8957753,0.0,0.0,17248.0,15478.0,-15446.0
165,165,0.8960074,0.0,0.0,17248.0,15483.0,-15451.0
166,166,0.8962396,0.0,0.0,17248.0,15487.0,-15455.0
167,167,0.8967038,0.0,0.0,17248.0,15495.0,-15463.0
168,168,0.8974002,0.0,0.0,17248.0,15507.0,-15475.0
169,169,0.8976323,0.0,0.0,17248.0,15511.0,-15479.0
170,170,0.89786446,0.0,0.0,17248.0,15515.0,-15483.0
171,171,0.89832866,0.0,0.0,17248.0,15523.0,-15491.0
172,172,0.8987929,0.0,0.0,17248.0,15531.0,-15499.0
173,173,0.8990251,0.0,0.0,17248.0,15535.0,-15503.0
174,174,0.89948934,0.0,0.0,17248.0,15543.0,-15511.0
175,175,0.89972144,0.0,0.0,17248.0,15547.0,-15515.0
176,176,0.9001857,0.0,0.0,17248.0,15555.0,-15523.0
177,177,0.9004178,0.0,0.0,17248.0,15559.0,-15527.0
178,178,0.90064996,0.0,0.0,17248.0,15563.0,-15531.0
179,179,0.90088207,0.0,0.0,17248.0,15567.0,-15535.0
180,180,0.9011142,0.0,0.0,17248.0,15571.0,-15539.0
181,181,0.9015785,0.0,0.0,17248.0,15579.0,-15547.0
182,182,0.9018106,0.0,0.0,17248.0,15583.0,-15551.0
183,183,0.90227485,0.0,0.0,17248.0,15591.0,-15559.0
184,184,0.90250695,0.0,0.0,17248.0,15595.0,-15563.0
185,185,0.9027391,0.0,0.0,17248.0,15599.0,-15567.0
186,186,0.9029712,0.0,0.0,17248.0,15603.0,-15571.0
187,187,0.90343547,0.0,0.0,17248.0,15611.0,-15579.0
188,188,0.90366757,0.0,0.0,17248.0,15615.0,-15583.0
189,189,0.9038997,0.0,0.0,17248.0,15619.0,-15587.0
190,190,0.9041318,0.0,0.0,17248.0,15623.0,-15591.0
191,191,0.9045961,0.0,0.0,17248.0,15631.0,-15599.0
192,192,0.90482825,0.0,0.0,17248.0,15635.0,-15603.0
193,193,0.90506035,0.0,0.0,17248.0,15639.0,-15607.0
194,194,0.90529245,0.0,0.0,17248.0,15643.0,-15611.0
195,195,0.9055246,0.0,0.0,17248.0,15647.0,-15615.0
196,196,0.9057567,0.0,0.0,17248.0,15651.0,-15619.0
197,197,0.906221,0.0,0.0,17248.0,15659.0,-15627.0
198,198,0.90645313,0.0,0.0,17248.0,15663.0,-15631.0
199,199,0.9071495,0.0,0.0,17248.0,15675.0,-15643.0
200,200,0.9073816,0.0,0.0,17248.0,15679.0,-15647.0
201,201,0.90761375,0.0,0.0,17248.0,15683.0,-15651.0
202,202,0.90784585,0.0,0.0,17248.0,15687.0,-15655.0
203,203,0.908078,0.0,0.0,17248.0,15691.0,-15659.0
204,204,0.9083101,0.0,0.0,17248.0,15695.0,-15663.0
205,205,0.9085423,0.0,0.0,17248.0,15699.0,-15667.0
206,206,0.9087744,0.0,0.0,17248.0,15703.0,-15671.0
207,207,0.9090065,0.0,0.0,17248.0,15707.0,-15675.0
208,208,0.90923864,0.0,0.0,17248.0,15711.0,-15679.0
209,209,0.90947074,0.0,0.0,17248.0,15715.0,-15683.0
210,210,0.9097029,0.0,0.0,17248.0,15719.0,-15687.0
211,211,0.91016716,0.0,0.0,17248.0,15727.0,-15695.0
212,212,0.91039926,0.0,0.0,17248.0,15731.0,-15699.0
213,213,0.91063136,0.0,0.0,17248.0,15735.0,-15703.0
214,214,0.9108635,0.0,0.0,17248.0,15739.0,-15707.0
215,215,0.9110956,0.0,0.0,17248.0,15743.0,-15711.0
216,216,0.9113278,0.0,0.0,17248.0,15747.0,-15715.0
217,217,0.9115599,0.0,0.0,17248.0,15751.0,-15719.0
218,218,0.91179204,0.0,0.0,17248.0,15755.0,-15723.0
219,219,0.91202414,0.0,0.0,17248.0,15759.0,-15727.0
220,220,0.91225624,0.0,0.0,17248.0,15763.0,-15731.0
221,221,0.9124884,0.0,0.0,17248.0,15767.0,-15735.0
222,222,0.9127205,0.0,0.0,17248.0,15771.0,-15739.0
223,223,0.91295266,0.0,0.0,17248.0,15775.0,-15743.0
224,224,0.91318476,0.0,0.0,17248.0,15779.0,-15747.0
225,225,0.913649,0.0,0.0,17248.0,15787.0,-15755.0
226,226,0.9138811,0.0,0.0,17248.0,15791.0,-15759.0
227,227,0.9141133,0.0,0.0,17248.0,15795.0,-15763.0
228,228,0.9143454,0.0,0.0,17248.0,15799.0,-15767.0
229,229,0.91480964,0.0,0.0,17248.0,15807.0,-15775.0
230,230,0.9150418,0.0,0.0,17248.0,15811.0,-15779.0
231,231,0.9152739,0.0,0.0,17248.0,15815.0,-15783.0
232,232,0.91573817,0.0,0.0,17248.0,15823.0,-15791.0
233,233,0.91597027,0.0,0.0,17248.0,15827.0,-15795.0
234,234,0.9162024,0.0,0.0,17248.0,15831.0,-15799.0
235,235,0.9164345,0.0,0.0,17248.0,15835.0,-15803.0
236,236,0.9166667,0.0,0.0,17248.0,15840.0,-15808.0
237,237,0.91713095,0.0,0.0,17248.0,15848.0,-15816.0
238,238,0.91736305,0.0,0.0,17248.0,15852.0,-15820.0
239,239,0.91759515,0.0,0.0,17248.0,15856.0,-15824.0
240,240,0.9178273,0.0,0.0,17248.0,15860.0,-15828.0
241,241,0.9180594,0.0,0.0,17248.0,15864.0,-15832.0
242,242,0.91829157,0.0,0.0,17248.0,15868.0,-15836.0
243,243,0.91852367,0.0,0.0,17248.0,15872.0,-15840.0
244,244,0.9187558,0.0,0.0,17248.0,15876.0,-15844.0
245,245,0.91898793,0.0,0.0,17248.0,15880.0,-15848.0
246,246,0.91922003,0.0,0.0,17248.0,15884.0,-15852.0
247,247,0.9194522,0.0,0.0,17248.0,15888.0,-15856.0
248,248,0.9196843,0.0,0.0,17248.0,15892.0,-15860.0
249,249,0.91991645,0.0,0.0,17248.0,15896.0,-15864.0
250,250,0.92014855,0.0,0.0,17248.0,15900.0,-15868.0
251,251,0.9203807,0.0,0.0,17248.0,15904.0,-15872.0
252,252,0.9206128,0.0,0.0,17248.0,15908.0,-15876.0
253,253,0.9208449,0.0,0.0,17248.0,15912.0,-15880.0
254,254,0.9210771,0.0,0.0,17248.0,15916.0,-15884.0
255,255,0.9213092,0.0,0.0,17248.0,15920.0,-15888.0
256,256,0.92154133,0.0,0.0,17248.0,15924.0,-15892.0
257,257,0.92177343,0.0,0.0,17248.0,15928.0,-15896.0
258,258,0.9220056,0.0,0.0,17248.0,15932.0,-15900.0
259,259,0.9222377,0.0,0.0,17248.0,15936.0,-15904.0
260,260,0.9224698,0.0,0.0,17248.0,15940.0,-15908.0
261,261,0.92270195,0.0,0.0,17248.0,15944.0,-15912.0
262,262,0.92293406,0.0,0.0,17248.0,15948.0,-15916.0
263,263,0.9231662,0.0,0.0,17248.0,15952.0,-15920.0
264,264,0.9233983,0.0,0.0,17248.0,15956.0,-15924.0
265,265,0.9236305,0.0,0.0,17248.0,15960.0,-15928.0
266,266,0.9238626,0.0,0.0,17248.0,15964.0,-15932.0
267,267,0.92409474,0.0,0.0,17248.0,15968.0,-15936.0
268,268,0.92432684,0.0,0.0,17248.0,15972.0,-15940.0
269,269,0.92455894,0.0,0.0,17248.0,15976.0,-15944.0
270,270,0.9247911,0.0,0.0,17248.0,15980.0,-15948.0
271,271,0.9250232,0.0,0.0,17248.0,15984.0,-15952.0
272,272,0.92525536,0.0,0.0,17248.0,15988.0,-15956.0
273,273,0.92548746,0.0,0.0,17248.0,15992.0,-15960.0
274,274,0.9257196,0.0,0.0,17248.0,15996.0,-15964.0
275,275,0.9259517,0.0,0.0,17248.0,16000.0,-15968.0
276,276,0.9261838,0.0,0.0,17248.0,16004.0,-15972.0
277,277,0.926416,0.0,0.0,17248.0,16008.0,-15976.0
278,278,0.92711234,0.0,0.0,17248.0,16020.0,-15988.0
279,279,0.9273445,0.0,0.0,17248.0,16024.0,-15992.0
280,280,0.9275766,0.0,0.0,17248.0,16028.0,-15996.0
281,281,0.9278087,0.0,0.0,17248.0,16032.0,-16000.0
282,282,0.92804086,0.0,0.0,17248.0,16036.0,-16004.0
283,283,0.92827296,0.0,0.0,17248.0,16040.0,-16008.0
284,284,0.9285051,0.0,0.0,17248.0,16044.0,-16012.0
285,285,0.9287372,0.0,0.0,17248.0,16048.0,-16016.0
286,286,0.9289694,0.0,0.0,17248.0,16052.0,-16020.0
287,287,0.9294336,0.0,0.0,17248.0,16060.0,-16028.0
288,288,0.92966574,0.0,0.0,17248.0,16064.0,-16032.0
289,289,0.92989784,0.0,0.0,17248.0,16068.0,-16036.0
290,290,0.9303621,0.0,0.0,17248.0,16076.0,-16044.0
291,291,0.93059427,0.0,0.0,17248.0,16080.0,-16048.0
292,292,0.93082637,0.0,0.0,17248.0,16084.0,-16052.0
293,293,0.93105847,0.0,0.0,17248.0,16088.0,-16056.0
294,294,0.9312906,0.0,0.0,17248.0,16092.0,-16060.0
295,295,0.9315227,0.0,0.0,17248.0,16096.0,-16064.0
296,296,0.9317549,0.0,0.0,17248.0,16100.0,-16068.0
297,297,0.931987,0.0,0.0,17248.0,16104.0,-16072.0
298,298,0.93221915,0.0,0.0,17248.0,16108.0,-16076.0
299,299,0.93245125,0.0,0.0,17248.0,16112.0,-16080.0
300,300,0.9326834,0.0,0.0,17248.0,16116.0,-16084.0
301,301,0.9329155,0.0,0.0,17248.0,16120.0,-16088.0
302,302,0.9331476,0.0,0.0,17248.0,16124.0,-16092.0
303,303,0.93337977,0.0,0.0,17248.0,16128.0,-16096.0
304,304,0.93384403,0.0,0.0,17248.0,16136.0,-16104.0
305,305,0.93407613,0.0,0.0,17248.0,16140.0,-16108.0
306,306,0.9343083,0.0,0.0,17248.0,16144.0,-16112.0
307,307,0.9345404,0.0,0.0,17248.0,16148.0,-16116.0
308,308,0.9347725,0.0,0.0,17248.0,16152.0,-16120.0
309,309,0.93500465,0.0,0.0,17248.0,16156.0,-16124.0
310,310,0.93523675,0.0,0.0,17248.0,16160.0,-16128.0
311,311,0.9354689,0.0,0.0,17248.0,16164.0,-16132.0
312,312,0.935701,0.0,0.0,17248.0,16168.0,-16136.0
313,313,0.9359332,0.0,0.0,17248.0,16172.0,-16140.0
314,314,0.9361653,0.0,0.0,17248.0,16176.0,-16144.0
315,315,0.9363974,0.0,0.0,17248.0,16180.0,-16148.0
316,316,0.93662953,0.0,0.0,17248.0,16184.0,-16152.0
317,317,0.93686163,0.0,0.0,17248.0,16188.0,-16156.0
318,318,0.9373259,0.0,0.0,17248.0,16196.0,-16164.0
319,319,0.93755805,0.0,0.0,17248.0,16201.0,-16169.0
320,320,0.93779016,0.0,0.0,17248.0,16205.0,-16173.0
321,321,0.93802226,0.0,0.0,17248.0,16209.0,-16177.0
322,322,0.9382544,0.0,0.0,17248.0,16213.0,-16181.0
323,323,0.9384865,0.0,0.0,17248.0,16217.0,-16185.0
324,324,0.9387187,0.0,0.0,17248.0,16221.0,-16189.0
325,325,0.9389508,0.0,0.0,17248.0,16225.0,-16193.0
326,326,0.93918294,0.0,0.0,17248.0,16229.0,-16197.0
327,327,0.93941504,0.0,0.0,17248.0,16233.0,-16201.0
328,328,0.9396472,0.0,0.0,17248.0,16237.0,-16205.0
329,329,0.9398793,0.0,0.0,17248.0,16241.0,-16209.0
330,330,0.9401114,0.0,0.0,17248.0,16245.0,-16213.0
331,331,0.94034356,0.0,0.0,17248.0,16249.0,-16217.0
332,332,0.94057566,0.0,0.0,17248.0,16253.0,-16221.0
333,333,0.9408078,0.0,0.0,17248.0,16257.0,-16225.0
334,334,0.9410399,0.0,0.0,17248.0,16261.0,-16229.0
335,335,0.9412721,0.0,0.0,17248.0,16265.0,-16233.0
336,336,0.9415042,0.0,0.0,17248.0,16269.0,-16237.0
337,337,0.9417363,0.0,0.0,17248.0,16273.0,-16241.0
338,338,0.94196844,0.0,0.0,17248.0,16277.0,-16245.0
339,339,0.94220054,0.0,0.0,17248.0,16281.0,-16249.0
340,340,0.9424327,0.0,0.0,17248.0,16285.0,-16253.0
341,341,0.9426648,0.0,0.0,17248.0,16289.0,-16257.0
342,342,0.94289696,0.0,0.0,17248.0,16293.0,-16261.0
343,343,0.94312906,0.0,0.0,17248.0,16297.0,-16265.0
344,344,0.9435933,0.0,0.0,17248.0,16305.0,-16273.0
345,345,0.9440576,0.0,0.0,17248.0,16313.0,-16281.0
346,346,0.9442897,0.0,0.0,17248.0,16317.0,-16285.0
347,347,0.94452184,0.0,0.0,17248.0,16321.0,-16289.0
348,348,0.94475394,0.0,0.0,17248.0,16325.0,-16293.0
349,349,0.94498605,0.0,0.0,17248.0,16329.0,-16297.0
350,350,0.9452182,0.0,0.0,17248.0,16333.0,-16301.0
351,351,0.9454503,0.0,0.0,17248.0,16337.0,-16305.0
352,352,0.94568247,0.0,0.0,17248.0,16341.0,-16309.0
353,353,0.94591457,0.0,0.0,17248.0,16345.0,-16313.0
354,354,0.9461467,0.0,0.0,17248.0,16349.0,-16317.0
355,355,0.9463788,0.0,0.0,17248.0,16353.0,-16321.0
356,356,0.9466109,0.0,0.0,17248.0,16357.0,-16325.0
357,357,0.9468431,0.0,0.0,17248.0,16361.0,-16329.0
358,358,0.9470752,0.0,0.0,17248.0,16365.0,-16333.0
359,359,0.94730735,0.0,0.0,17248.0,16369.0,-16337.0
360,360,0.94753945,0.0,0.0,17248.0,16373.0,-16341.0
361,361,0.9477716,0.0,0.0,17248.0,16377.0,-16345.0
362,362,0.9480037,0.0,0.0,17248.0,16381.0,-16349.0
363,363,0.94823587,0.0,0.0,17248.0,16385.0,-16353.0
364,364,0.94846797,0.0,0.0,17248.0,16389.0,-16357.0
365,365,0.9487001,0.0,0.0,17248.0,16393.0,-16361.0
366,366,0.94893223,0.0,0.0,17248.0,16397.0,-16365.0
367,367,0.94916433,0.0,0.0,17248.0,16401.0,-16369.0
368,368,0.9493965,0.0,0.0,17248.0,16405.0,-16373.0
369,369,0.9496286,0.0,0.0,17248.0,16409.0,-16377.0
370,370,0.94986075,0.0,0.0,17248.0,16413.0,-16381.0
371,371,0.95009285,0.0,0.0,17248.0,16417.0,-16385.0
372,372,0.95032495,0.0,0.0,17248.0,16421.0,-16389.0
373,373,0.9505571,0.0,0.0,17248.0,16425.0,-16393.0
374,374,0.9507892,0.0,0.0,17248.0,16429.0,-16397.0
375,375,0.9510214,0.0,0.0,17248.0,16433.0,-16401.0
376,376,0.9512535,0.0,0.0,17248.0,16437.0,-16405.0
377,377,0.95148563,0.0,0.0,17248.0,16441.0,-16409.0
378,378,0.95171773,0.0,0.0,17248.0,16445.0,-16413.0
379,379,0.95194983,0.0,0.0,17248.0,16449.0,-16417.0
380,380,0.952182,0.0,0.0,17248.0,16453.0,-16421.0
381,381,0.9524141,0.0,0.0,17248.0,16457.0,-16425.0
382,382,0.95264626,0.0,0.0,17248.0,16461.0,-16429.0
383,383,0.95287836,0.0,0.0,17248.0,16465.0,-16433.0
384,384,0.9531105,0.0,0.0,17248.0,16469.0,-16437.0
385,385,0.9533426,0.0,0.0,17248.0,16473.0,-16441.0
386,386,0.9535747,0.0,0.0,17248.0,16477.0,-16445.0
387,387,0.9538069,0.0,0.0,17248.0,16481.0,-16449.0
388,388,0.954039,0.0,0.0,17248.0,16485.0,-16453.0
389,389,0.95427114,0.0,0.0,17248.0,16489.0,-16457.0
390,390,0.95450324,0.0,0.0,17248.0,16493.0,-16461.0
391,391,0.9547354,0.0,0.0,17248.0,16497.0,-16465.0
392,392,0.9549675,0.0,0.0,17248.0,16501.0,-16469.0
393,393,0.9551996,0.0,0.0,17248.0,16505.0,-16473.0
394,394,0.95543176,0.0,0.0,17248.0,16509.0,-16477.0
395,395,0.95566386,0.0,0.0,17248.0,16513.0,-16481.0
396,396,0.955896,0.0,0.0,17248.0,16517.0,-16485.0
397,397,0.9561281,0.0,0.0,17248.0,16521.0,-16489.0
398,398,0.9563603,0.0,0.0,17248.0,16525.0,-16493.0
399,399,0.9565924,0.0,0.0,17248.0,16529.0,-16497.0
400,400,0.95682454,0.0,0.0,17248.0,16533.0,-16501.0
401,401,0.95705664,0.0,0.0,17248.0,16537.0,-16505.0
402,402,0.95728874,0.0,0.0,17248.0,16541.0,-16509.0
403,403,0.9575209,0.0,0.0,17248.0,16545.0,-16513.0
404,404,0.957753,0.0,0.0,17248.0,16549.0,-16517.0
405,405,0.95798516,0.0,0.0,17248.0,16553.0,-16521.0
406,406,0.95821726,0.0,0.0,17248.0,16557.0,-16525.0
407,407,0.9584494,0.0,0.0,17248.0,16562.0,-16530.0
408,408,0.9586815,0.0,0.0,17248.0,16566.0,-16534.0
409,409,0.9589136,0.0,0.0,17248.0,16570.0,-16538.0
410,410,0.9591458,0.0,0.0,17248.0,16574.0,-16542.0
